date,min,max,median,q1,q3,stdev,count
2024-05-10T00:00:00.000Z,30.8,55.9,42.4,37.79,43.8,4.538,655
2024-05-11T00:00:00.000Z,39.6,70.0,47.4,44.3,50.8,4.665,531
2024-05-12T00:00:00.000Z,15.0,53.5,34.2,28.1,39.79,9.423,578
2024-05-13T00:00:00.000Z,24.9,50.5,40.35,35.79,43.1,4.886,632
2024-05-14T00:00:00.000Z,39.0,64.0,48.0,44.6,52.3,6.032,635
2024-05-15T00:00:00.000Z,24.9,56.5,45.5,36.79,49.35,8.618,660
2024-05-16T00:00:00.000Z,30.3,63.9,46.6,43.7,49.35,5.883,621
2024-05-17T00:00:00.000Z,48.4,115.4,57.1,51.2,79.5,19.726,637
2024-05-18T00:00:00.000Z,42.3,125.6,79.4,66.59,89.7,19.128,603
2024-05-19T00:00:00.000Z,43.4,85.2,58.2,54.85,68.34,9.193,633
2024-05-20T00:00:00.000Z,39.1,96.8,51.0,46.75,54.1,11.272,636
2024-05-21T00:00:00.000Z,27.8,93.0,40.1,35.75,43.0,6.057,652
2024-05-22T00:00:00.000Z,18.9,45.9,36.6,32.0,40.04,6.294,661
2024-05-23T00:00:00.000Z,30.2,49.4,43.4,40.9,45.4,4.28,621
2024-05-24T00:00:00.000Z,32.5,66.8,47.4,40.7,48.9,5.193,648
2024-05-25T00:00:00.000Z,30.7,51.6,43.65,38.85,47.4,5.467,652
2024-05-26T00:00:00.000Z,40.0,52.5,45.1,43.5,46.1,1.961,649
2024-05-27T00:00:00.000Z,10.5,48.2,19.5,14.6,37.2,12.622,636
2024-05-28T00:00:00.000Z,15.2,58.0,38.9,36.8,41.9,8.01,638
2024-05-29T00:00:00.000Z,40.0,59.7,47.3,43.7,49.8,3.758,644
2024-05-30T00:00:00.000Z,20.7,79.6,44.85,28.8,46.8,11.188,658
2024-05-31T00:00:00.000Z,20.3,49.1,37.35,28.2,41.5,7.641,652
2024-06-01T00:00:00.000Z,29.1,48.9,41.7,38.9,44.5,4.195,650
2024-06-02T00:00:00.000Z,38.7,49.5,42.1,40.5,44.0,2.51,662
2024-06-03T00:00:00.000Z,37.3,52.7,44.9,40.5,48.75,4.285,628
2024-06-04T00:00:00.000Z,13.2,53.6,31.2,26.1,39.0,10.449,638
2024-06-05T00:00:00.000Z,14.7,48.0,39.3,31.9,45.3,9.346,650
2024-06-06T00:00:00.000Z,15.9,38.7,30.8,27.6,32.5,4.467,627
2024-06-07T00:00:00.000Z,26.2,401.5,34.6,31.1,38.2,36.161,638
2024-06-08T00:00:00.000Z,26.4,54.5,42.8,38.0,49.6,7.525,581
2024-06-09T00:00:00.000Z,38.9,50.6,42.7,40.3,44.0,3.124,218
2024-06-11T00:00:00.000Z,50.9,68.9,58.5,55.35,61.8,4.14,397
2024-06-12T00:00:00.000Z,46.7,79.9,52.5,49.7,54.1,3.641,643
2024-06-13T00:00:00.000Z,45.0,81.1,58.1,53.3,60.0,4.808,468
2024-06-14T00:00:00.000Z,54.3,71.3,61.1,59.0,64.4,3.373,652
2024-06-15T00:00:00.000Z,29.5,61.0,52.0,49.3,54.2,7.122,581
2024-06-16T00:00:00.000Z,25.6,57.1,48.9,41.0,53.0,8.924,661
2024-06-17T00:00:00.000Z,29.3,84.5,44.7,38.4,50.9,7.593,605
2024-06-18T00:00:00.000Z,21.0,65.5,45.3,36.2,50.6,10.57,627
2024-06-19T00:00:00.000Z,6.4,116.6,40.45,18.4,48.1,16.668,628
2024-06-20T00:00:00.000Z,13.8,48.8,20.7,17.5,29.9,8.919,626
2024-06-21T00:00:00.000Z,11.2,33.1,23.0,20.0,28.3,5.109,621
2024-06-22T00:00:00.000Z,25.9,38.3,31.5,29.9,34.1,2.871,635
2024-06-23T00:00:00.000Z,23.1,42.6,30.6,27.6,33.5,3.78,641
2024-06-24T00:00:00.000Z,17.5,41.0,33.4,24.3,38.6,7.378,603
2024-06-25T00:00:00.000Z,29.3,46.6,37.7,35.7,40.2,3.697,606
2024-06-26T00:00:00.000Z,20.5,50.0,31.5,28.3,35.4,5.735,663
2024-06-27T00:00:00.000Z,6.6,40.6,27.3,23.2,31.2,7.896,559
2024-06-28T00:00:00.000Z,9.6,36.1,14.9,13.2,19.4,5.751,653
2024-06-29T00:00:00.000Z,5.2,23.2,16.0,11.6,17.4,4.318,626
2024-06-30T00:00:00.000Z,12.9,31.7,21.8,17.8,25.1,4.462,596
2024-07-01T00:00:00.000Z,9.4,26.2,12.8,11.4,14.7,2.401,618
2024-07-02T00:00:00.000Z,8.1,27.2,14.1,11.8,16.25,3.768,608
2024-07-03T00:00:00.000Z,5.4,29.8,12.2,8.4,17.89,5.475,615
2024-07-04T00:00:00.000Z,7.0,23.9,11.9,10.25,14.2,2.654,601
2024-07-05T00:00:00.000Z,2.0,32.6,14.9,11.6,18.7,5.962,605
2024-07-06T00:00:00.000Z,3.1,19.7,7.35,5.5,13.5,4.487,626
2024-07-07T00:00:00.000Z,7.5,31.7,18.39,16.6,24.4,5.539,618
2024-07-08T00:00:00.000Z,10.5,34.8,26.8,15.3,29.4,7.377,626
2024-07-09T00:00:00.000Z,20.3,36.7,32.2,29.9,33.2,3.402,670
2024-07-10T00:00:00.000Z,9.0,47.6,23.6,16.25,34.2,10.035,601
2024-07-11T00:00:00.000Z,10.0,46.7,30.7,22.0,35.04,9.001,613
2024-07-12T00:00:00.000Z,5.3,21.8,13.2,10.7,15.4,2.992,646
2024-07-13T00:00:00.000Z,10.1,31.1,19.1,16.35,23.2,4.664,633
2024-07-14T00:00:00.000Z,15.1,36.9,28.1,23.4,32.5,5.233,633
2024-07-15T00:00:00.000Z,13.4,33.8,23.2,21.9,24.4,3.558,665
2024-07-16T00:00:00.000Z,6.0,44.0,18.39,15.2,20.7,7.439,637
2024-07-17T00:00:00.000Z,5.9,33.8,14.6,10.9,20.3,5.607,624
2024-07-18T00:00:00.000Z,6.5,22.8,12.25,10.0,16.8,4.141,614
2024-07-19T00:00:00.000Z,5.3,30.3,15.9,8.44,19.0,5.89,625
2024-07-20T00:00:00.000Z,7.1,23.3,14.0,12.6,17.0,3.532,621
2024-07-21T00:00:00.000Z,0.8,31.5,17.8,12.8,21.2,7.137,630
2024-07-22T00:00:00.000Z,1.4,40.0,10.19,3.6,18.9,10.111,616
2024-07-23T00:00:00.000Z,2.6,29.7,6.3,4.8,8.2,4.764,575
2024-07-24T00:00:00.000Z,2.0,20.9,5.3,3.7,8.6,4.25,607
2024-07-25T00:00:00.000Z,2.9,19.1,8.6,6.9,11.0,3.269,642
2024-07-26T00:00:00.000Z,5.1,32.8,11.3,8.8,18.6,6.298,541
2024-07-27T00:00:00.000Z,3.8,24.3,9.8,7.6,17.5,5.715,466
2024-07-28T00:00:00.000Z,3.6,23.6,10.65,6.0,14.8,4.894,406
2024-07-29T00:00:00.000Z,4.7,21.4,11.45,9.35,14.1,3.377,628
2024-07-30T00:00:00.000Z,0.1,42.1,12.9,11.2,15.3,5.689,589
2024-07-31T00:00:00.000Z,0.2,30.7,7.1,3.0,13.5,7.909,237
